Date,Open,High,Low,Close,Adj Close,Volume,Price Return,Total Return,Source,Quality Flag,Source Notes
1970-04-06,,,,83.6163792355,83.6163792355,,-0.0237481278,-0.0237481278,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-07,,,,82.8538964908,82.8538964908,,-0.0091188204,-0.0091188204,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-08,,,,82.5706799304,82.5706799304,,-0.0034182648,-0.0034182648,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-09,,,,82.6354576965,82.6354576965,,0.0007845129,0.0007845129,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-10,,,,81.8079151556,81.8079151556,,-0.010014376,-0.010014376,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-13,,,,80.0130663049,80.0130663049,,-0.0219397945,-0.0219397945,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-14,,,,78.2037985485,78.2037985485,,-0.0226121537,-0.0226121537,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-15,,,,77.5613162528,77.5613162528,,-0.0082154871,-0.0082154871,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-16,,,,75.1788964672,75.1788964672,,-0.0307165982,-0.0307165982,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-17,,,,74.5837353524,74.5837353524,,-0.0079165982,-0.0079165982,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-20,,,,74.9370289707,74.9370289707,,0.0047368721,0.0047368721,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-21,,,,73.8486153894,73.8486153894,,-0.0145243759,-0.0145243759,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-22,,,,70.8920501043,70.8920501043,,-0.040035487,-0.040035487,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-23,,,,67.7142006609,67.7142006609,,-0.0448265982,-0.0448265982,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-24,,,,66.974239562,66.974239562,,-0.0109277093,-0.0109277093,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-27,,,,63.6127046154,63.6127046154,,-0.0501914612,-0.0501914612,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-28,,,,60.912491023,60.912491023,,-0.0424477093,-0.0424477093,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-29,,,,64.6863285769,64.6863285769,,0.0619550685,0.0619550685,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-04-30,,,,63.8618338767,63.8618338767,,-0.0127460426,-0.0127460426,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-01,,,,63.6612411343,63.6612411343,,-0.0031410426,-0.0031410426,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-04,,,,58.7825750026,58.7825750026,,-0.0766347945,-0.0766347945,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-05,,,,57.0628947966,57.0628947966,,-0.0292549315,-0.0292549315,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-06,,,,59.0232944563,59.0232944563,,0.0343550685,0.0343550685,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-07,,,,60.007216818,60.007216818,,0.0166700685,0.0166700685,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-08,,,,59.1355827666,59.1355827666,,-0.0145254871,-0.0145254871,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-11,,,,57.2132942429,57.2132942429,,-0.0325064611,-0.0325064611,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-12,,,,55.6430475157,55.6430475157,,-0.0274454871,-0.0274454871,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-13,,,,52.8642375334,52.8642375334,,-0.0499399315,-0.0499399315,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-14,,,,50.7318740256,50.7318740256,,-0.0403365982,-0.0403365982,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-15,,,,53.6014414009,53.6014414009,,0.0565634018,0.0565634018,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-18,,,,53.7731557004,53.7731557004,,0.0032035388,0.0032035388,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-19,,,,50.5879363802,50.5879363802,,-0.0592343759,-0.0592343759,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-20,,,,46.6961255859,46.6961255859,,-0.0769315982,-0.0769315982,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-21,,,,44.1262593971,44.1262593971,,-0.0550338204,-0.0550338204,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-22,,,,44.1332245623,44.1332245623,,0.0001578463,0.0001578463,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-25,,,,40.2339896836,40.2339896836,,-0.0883514612,-0.0883514612,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-26,,,,38.7310741072,38.7310741072,,-0.0373543759,-0.0373543759,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-27,,,,44.6742740127,44.6742740127,,0.1534478463,0.1534478463,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-28,,,,48.0048682959,48.0048682959,,0.0745528463,0.0745528463,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
1970-05-29,,,,51.9150547927,51.9150547927,,0.0814539574,0.0814539574,Derived 3x daily-reset model (USLCAP total return; ^IRX+spread financing; ProShares-style fee),model_3x_daily_reset_synthetic_from_uslcap_total_return_minus_financing_and_fee,"Synthetic 3x daily-reset S&P 500 total-return NAV: lev_ret = 3*USLCAP_total_return - 2*(^IRX/100)*days/360 - 0.0091*days/365. Close == Adj Close. Model-derived, not observed UPRO history."
